2025-02-10 10:10:22.456 [restartedMain] INFO  io.goorm.mybatis.MybatisApplication - Starting MybatisApplication using Java 21.0.5 with PID 78489 (/Users/nyoung/WorkSpace/mybatis/build/classes/java/main started by nyoung in /Users/nyoung/WorkSpace/mybatis)
2025-02-10 10:10:22.458 [restartedMain] INFO  io.goorm.mybatis.MybatisApplication - The following 1 profile is active: "dev"
2025-02-10 10:10:22.473 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-02-10 10:10:22.473 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-02-10 10:10:22.663 [restartedMain] DEBUG o.m.s.b.a.MybatisAutoConfiguration - Searching for mappers annotated with @Mapper
2025-02-10 10:10:22.664 [restartedMain] DEBUG o.m.s.b.a.MybatisAutoConfiguration - Using auto-configuration base package 'io.goorm.mybatis'
2025-02-10 10:10:22.708 [restartedMain] DEBUG o.m.s.mapper.ClassPathMapperScanner - Identified candidate component class: file [/Users/nyoung/WorkSpace/mybatis/build/classes/java/main/io/goorm/mybatis/dynamic/mapper/DynamicMapper.class]
2025-02-10 10:10:22.709 [restartedMain] DEBUG o.m.s.mapper.ClassPathMapperScanner - Identified candidate component class: file [/Users/nyoung/WorkSpace/mybatis/build/classes/java/main/io/goorm/mybatis/mapper/BoardMapper.class]
2025-02-10 10:10:22.709 [restartedMain] DEBUG o.m.s.mapper.ClassPathMapperScanner - Creating MapperFactoryBean with name 'dynamicMapper' and 'io.goorm.mybatis.dynamic.mapper.DynamicMapper' mapperInterface
2025-02-10 10:10:22.709 [restartedMain] DEBUG o.m.s.mapper.ClassPathMapperScanner - Creating MapperFactoryBean with name 'boardMapper' and 'io.goorm.mybatis.mapper.BoardMapper' mapperInterface
2025-02-10 10:10:22.836 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-02-10 10:10:22.842 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-02-10 10:10:22.842 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.34]
2025-02-10 10:10:22.856 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-02-10 10:10:22.856 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 383 ms
2025-02-10 10:10:22.968 [restartedMain] DEBUG o.m.spring.SqlSessionFactoryBean - Parsed mapper file: 'file [/Users/nyoung/WorkSpace/mybatis/build/resources/main/mappers/BoardMapper.xml]'
2025-02-10 10:10:22.974 [restartedMain] DEBUG o.m.spring.SqlSessionFactoryBean - Parsed mapper file: 'file [/Users/nyoung/WorkSpace/mybatis/build/resources/main/mappers/DynamicMapper.xml]'
2025-02-10 10:10:23.102 [restartedMain] DEBUG o.m.s.b.a.MybatisAutoConfiguration - Not found configuration for registering mapper bean using @MapperScan, MapperFactoryBean and MapperScannerConfigurer.
2025-02-10 10:10:23.114 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-02-10 10:10:24.179 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2025-02-10 10:10:24.195 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2025-02-10 10:10:24.200 [restartedMain] INFO  io.goorm.mybatis.MybatisApplication - Started MybatisApplication in 1.919 seconds (process running for 7.251)
2025-02-10 10:10:26.550 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-02-10 10:10:26.550 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-02-10 10:10:26.551 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2025-02-10 10:10:26.574 [http-nio-8080-exec-1] DEBUG org.mybatis.spring.SqlSessionUtils - Creating a new SqlSession
2025-02-10 10:10:26.575 [http-nio-8080-exec-1] DEBUG org.mybatis.spring.SqlSessionUtils - SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@57a19132] was not registered for synchronization because synchronization is not active
2025-02-10 10:10:26.579 [http-nio-8080-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-02-10 10:10:27.587 [http-nio-8080-exec-1] DEBUG org.mybatis.spring.SqlSessionUtils - Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@57a19132]
2025-02-10 10:10:27.602 [http-nio-8080-exec-1] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.mybatis.spring.MyBatisSystemException: 
### Error querying database.  Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection
### The error may exist in file [/Users/nyoung/WorkSpace/mybatis/build/resources/main/mappers/BoardMapper.xml]
### The error may involve io.goorm.mybatis.mapper.BoardMapper.selectAll
### The error occurred while executing a query
### Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection] with root cause
java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2025-02-10 10:20:33.397 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2025-02-10 10:20:33.400 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2025-02-10 10:20:56.355 [restartedMain] INFO  io.goorm.mybatis.MybatisApplication - Starting MybatisApplication using Java 21.0.5 with PID 78890 (/Users/nyoung/WorkSpace/mybatis/build/classes/java/main started by nyoung in /Users/nyoung/WorkSpace/mybatis)
2025-02-10 10:20:56.356 [restartedMain] INFO  io.goorm.mybatis.MybatisApplication - The following 1 profile is active: "dev"
2025-02-10 10:20:56.371 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-02-10 10:20:56.371 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-02-10 10:20:56.567 [restartedMain] DEBUG o.m.s.b.a.MybatisAutoConfiguration - Searching for mappers annotated with @Mapper
2025-02-10 10:20:56.567 [restartedMain] DEBUG o.m.s.b.a.MybatisAutoConfiguration - Using auto-configuration base package 'io.goorm.mybatis'
2025-02-10 10:20:56.630 [restartedMain] DEBUG o.m.s.mapper.ClassPathMapperScanner - Identified candidate component class: file [/Users/nyoung/WorkSpace/mybatis/build/classes/java/main/io/goorm/mybatis/dynamic/mapper/DynamicMapper.class]
2025-02-10 10:20:56.630 [restartedMain] DEBUG o.m.s.mapper.ClassPathMapperScanner - Identified candidate component class: file [/Users/nyoung/WorkSpace/mybatis/build/classes/java/main/io/goorm/mybatis/mapper/BoardMapper.class]
2025-02-10 10:20:56.630 [restartedMain] DEBUG o.m.s.mapper.ClassPathMapperScanner - Creating MapperFactoryBean with name 'dynamicMapper' and 'io.goorm.mybatis.dynamic.mapper.DynamicMapper' mapperInterface
2025-02-10 10:20:56.630 [restartedMain] DEBUG o.m.s.mapper.ClassPathMapperScanner - Creating MapperFactoryBean with name 'boardMapper' and 'io.goorm.mybatis.mapper.BoardMapper' mapperInterface
2025-02-10 10:20:56.751 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-02-10 10:20:56.756 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-02-10 10:20:56.756 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.34]
2025-02-10 10:20:56.771 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-02-10 10:20:56.771 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 400 ms
2025-02-10 10:20:56.867 [restartedMain] DEBUG o.m.spring.SqlSessionFactoryBean - Parsed mapper file: 'file [/Users/nyoung/WorkSpace/mybatis/build/resources/main/mappers/BoardMapper.xml]'
2025-02-10 10:20:56.874 [restartedMain] DEBUG o.m.spring.SqlSessionFactoryBean - Parsed mapper file: 'file [/Users/nyoung/WorkSpace/mybatis/build/resources/main/mappers/DynamicMapper.xml]'
2025-02-10 10:20:56.937 [restartedMain] INFO  o.s.v.b.OptionalValidatorFactoryBean - Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Bean Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
2025-02-10 10:20:57.015 [restartedMain] DEBUG o.m.s.b.a.MybatisAutoConfiguration - Not found configuration for registering mapper bean using @MapperScan, MapperFactoryBean and MapperScannerConfigurer.
2025-02-10 10:20:57.038 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-02-10 10:20:58.113 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2025-02-10 10:20:58.133 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2025-02-10 10:20:58.139 [restartedMain] INFO  io.goorm.mybatis.MybatisApplication - Started MybatisApplication in 1.924 seconds (process running for 7.264)
2025-02-10 10:21:01.392 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-02-10 10:21:01.392 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-02-10 10:21:01.394 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2025-02-10 10:21:01.631 [http-nio-8080-exec-9] INFO  o.s.api.AbstractOpenApiResource - Init duration for springdoc-openapi is: 98 ms
2025-02-10 10:21:01.949 [File Watcher] INFO  o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 8 class path changes (0 additions, 0 deletions, 8 modifications)
2025-02-10 10:21:01.952 [Thread-5] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2025-02-10 10:21:01.955 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2025-02-10 10:21:02.004 [restartedMain] INFO  io.goorm.mybatis.MybatisApplication - Starting MybatisApplication using Java 21.0.5 with PID 78890 (/Users/nyoung/WorkSpace/mybatis/build/classes/java/main started by nyoung in /Users/nyoung/WorkSpace/mybatis)
2025-02-10 10:21:02.005 [restartedMain] INFO  io.goorm.mybatis.MybatisApplication - The following 1 profile is active: "dev"
2025-02-10 10:21:02.063 [restartedMain] DEBUG o.m.s.b.a.MybatisAutoConfiguration - Searching for mappers annotated with @Mapper
2025-02-10 10:21:02.063 [restartedMain] DEBUG o.m.s.b.a.MybatisAutoConfiguration - Using auto-configuration base package 'io.goorm.mybatis'
2025-02-10 10:21:02.084 [restartedMain] DEBUG o.m.s.mapper.ClassPathMapperScanner - Identified candidate component class: file [/Users/nyoung/WorkSpace/mybatis/build/classes/java/main/io/goorm/mybatis/dynamic/mapper/DynamicMapper.class]
2025-02-10 10:21:02.084 [restartedMain] DEBUG o.m.s.mapper.ClassPathMapperScanner - Identified candidate component class: file [/Users/nyoung/WorkSpace/mybatis/build/classes/java/main/io/goorm/mybatis/mapper/BoardMapper.class]
2025-02-10 10:21:02.084 [restartedMain] DEBUG o.m.s.mapper.ClassPathMapperScanner - Creating MapperFactoryBean with name 'dynamicMapper' and 'io.goorm.mybatis.dynamic.mapper.DynamicMapper' mapperInterface
2025-02-10 10:21:02.084 [restartedMain] DEBUG o.m.s.mapper.ClassPathMapperScanner - Creating MapperFactoryBean with name 'boardMapper' and 'io.goorm.mybatis.mapper.BoardMapper' mapperInterface
2025-02-10 10:21:02.106 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-02-10 10:21:02.107 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-02-10 10:21:02.107 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.34]
2025-02-10 10:21:02.111 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-02-10 10:21:02.111 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 106 ms
2025-02-10 10:21:02.131 [restartedMain] DEBUG o.m.spring.SqlSessionFactoryBean - Parsed mapper file: 'file [/Users/nyoung/WorkSpace/mybatis/build/resources/main/mappers/BoardMapper.xml]'
2025-02-10 10:21:02.134 [restartedMain] DEBUG o.m.spring.SqlSessionFactoryBean - Parsed mapper file: 'file [/Users/nyoung/WorkSpace/mybatis/build/resources/main/mappers/DynamicMapper.xml]'
2025-02-10 10:21:02.153 [restartedMain] INFO  o.s.v.b.OptionalValidatorFactoryBean - Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Bean Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
2025-02-10 10:21:02.181 [restartedMain] DEBUG o.m.s.b.a.MybatisAutoConfiguration - Not found configuration for registering mapper bean using @MapperScan, MapperFactoryBean and MapperScannerConfigurer.
2025-02-10 10:21:02.190 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Starting...
2025-02-10 10:21:03.204 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2025-02-10 10:21:03.213 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2025-02-10 10:21:03.216 [restartedMain] INFO  io.goorm.mybatis.MybatisApplication - Started MybatisApplication in 1.224 seconds (process running for 12.341)
2025-02-10 10:21:03.222 [restartedMain] INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
2025-02-10 10:22:40.668 [File Watcher] INFO  o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 1 class path change (1 addition, 0 deletions, 0 modifications)
2025-02-10 10:22:40.676 [Thread-7] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2025-02-10 10:22:40.678 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2025-02-10 10:22:40.740 [restartedMain] INFO  io.goorm.mybatis.MybatisApplication - Starting MybatisApplication using Java 21.0.5 with PID 78890 (/Users/nyoung/WorkSpace/mybatis/build/classes/java/main started by nyoung in /Users/nyoung/WorkSpace/mybatis)
2025-02-10 10:22:40.740 [restartedMain] INFO  io.goorm.mybatis.MybatisApplication - The following 1 profile is active: "dev"
2025-02-10 10:22:40.786 [restartedMain] DEBUG o.m.s.b.a.MybatisAutoConfiguration - Searching for mappers annotated with @Mapper
2025-02-10 10:22:40.786 [restartedMain] DEBUG o.m.s.b.a.MybatisAutoConfiguration - Using auto-configuration base package 'io.goorm.mybatis'
2025-02-10 10:22:40.803 [restartedMain] DEBUG o.m.s.mapper.ClassPathMapperScanner - Identified candidate component class: file [/Users/nyoung/WorkSpace/mybatis/build/classes/java/main/io/goorm/mybatis/dynamic/mapper/DynamicMapper.class]
2025-02-10 10:22:40.804 [restartedMain] DEBUG o.m.s.mapper.ClassPathMapperScanner - Identified candidate component class: file [/Users/nyoung/WorkSpace/mybatis/build/classes/java/main/io/goorm/mybatis/mapper/BoardMapper.class]
2025-02-10 10:22:40.804 [restartedMain] DEBUG o.m.s.mapper.ClassPathMapperScanner - Creating MapperFactoryBean with name 'dynamicMapper' and 'io.goorm.mybatis.dynamic.mapper.DynamicMapper' mapperInterface
2025-02-10 10:22:40.804 [restartedMain] DEBUG o.m.s.mapper.ClassPathMapperScanner - Creating MapperFactoryBean with name 'boardMapper' and 'io.goorm.mybatis.mapper.BoardMapper' mapperInterface
2025-02-10 10:22:40.822 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-02-10 10:22:40.822 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-02-10 10:22:40.822 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.34]
2025-02-10 10:22:40.826 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-02-10 10:22:40.826 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 86 ms
2025-02-10 10:22:40.843 [restartedMain] DEBUG o.m.spring.SqlSessionFactoryBean - Parsed mapper file: 'file [/Users/nyoung/WorkSpace/mybatis/build/resources/main/mappers/BoardMapper.xml]'
2025-02-10 10:22:40.847 [restartedMain] DEBUG o.m.spring.SqlSessionFactoryBean - Parsed mapper file: 'file [/Users/nyoung/WorkSpace/mybatis/build/resources/main/mappers/DynamicMapper.xml]'
2025-02-10 10:22:40.862 [restartedMain] INFO  o.s.v.b.OptionalValidatorFactoryBean - Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Bean Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
2025-02-10 10:22:40.885 [restartedMain] DEBUG o.m.s.b.a.MybatisAutoConfiguration - Not found configuration for registering mapper bean using @MapperScan, MapperFactoryBean and MapperScannerConfigurer.
2025-02-10 10:22:40.892 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-3 - Starting...
2025-02-10 10:22:41.907 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2025-02-10 10:22:41.916 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2025-02-10 10:22:41.919 [restartedMain] INFO  io.goorm.mybatis.MybatisApplication - Started MybatisApplication in 1.19 seconds (process running for 111.043)
2025-02-10 10:22:41.919 [restartedMain] INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
2025-02-10 10:22:42.369 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2025-02-10 10:22:42.371 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2025-02-10 10:22:49.053 [restartedMain] INFO  io.goorm.mybatis.MybatisApplication - Starting MybatisApplication using Java 21.0.5 with PID 78994 (/Users/nyoung/WorkSpace/mybatis/build/classes/java/main started by nyoung in /Users/nyoung/WorkSpace/mybatis)
2025-02-10 10:22:49.054 [restartedMain] INFO  io.goorm.mybatis.MybatisApplication - The following 1 profile is active: "dev"
2025-02-10 10:22:49.068 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-02-10 10:22:49.068 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-02-10 10:22:49.274 [restartedMain] DEBUG o.m.s.b.a.MybatisAutoConfiguration - Searching for mappers annotated with @Mapper
2025-02-10 10:22:49.275 [restartedMain] DEBUG o.m.s.b.a.MybatisAutoConfiguration - Using auto-configuration base package 'io.goorm.mybatis'
2025-02-10 10:22:49.334 [restartedMain] DEBUG o.m.s.mapper.ClassPathMapperScanner - Identified candidate component class: file [/Users/nyoung/WorkSpace/mybatis/build/classes/java/main/io/goorm/mybatis/dynamic/mapper/DynamicMapper.class]
2025-02-10 10:22:49.334 [restartedMain] DEBUG o.m.s.mapper.ClassPathMapperScanner - Identified candidate component class: file [/Users/nyoung/WorkSpace/mybatis/build/classes/java/main/io/goorm/mybatis/mapper/BoardMapper.class]
2025-02-10 10:22:49.334 [restartedMain] DEBUG o.m.s.mapper.ClassPathMapperScanner - Creating MapperFactoryBean with name 'dynamicMapper' and 'io.goorm.mybatis.dynamic.mapper.DynamicMapper' mapperInterface
2025-02-10 10:22:49.334 [restartedMain] DEBUG o.m.s.mapper.ClassPathMapperScanner - Creating MapperFactoryBean with name 'boardMapper' and 'io.goorm.mybatis.mapper.BoardMapper' mapperInterface
2025-02-10 10:22:49.459 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-02-10 10:22:49.464 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-02-10 10:22:49.464 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.34]
2025-02-10 10:22:49.479 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-02-10 10:22:49.479 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 411 ms
2025-02-10 10:22:49.574 [restartedMain] DEBUG o.m.spring.SqlSessionFactoryBean - Parsed mapper file: 'file [/Users/nyoung/WorkSpace/mybatis/build/resources/main/mappers/BoardMapper.xml]'
2025-02-10 10:22:49.580 [restartedMain] DEBUG o.m.spring.SqlSessionFactoryBean - Parsed mapper file: 'file [/Users/nyoung/WorkSpace/mybatis/build/resources/main/mappers/DynamicMapper.xml]'
2025-02-10 10:22:49.642 [restartedMain] INFO  o.s.v.b.OptionalValidatorFactoryBean - Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Bean Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
2025-02-10 10:22:49.731 [restartedMain] DEBUG o.m.s.b.a.MybatisAutoConfiguration - Not found configuration for registering mapper bean using @MapperScan, MapperFactoryBean and MapperScannerConfigurer.
2025-02-10 10:22:49.755 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-02-10 10:22:50.828 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2025-02-10 10:22:50.846 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2025-02-10 10:22:50.852 [restartedMain] INFO  io.goorm.mybatis.MybatisApplication - Started MybatisApplication in 1.934 seconds (process running for 7.305)
2025-02-10 10:22:58.018 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-02-10 10:22:58.018 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-02-10 10:22:58.020 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2025-02-10 10:22:58.292 [http-nio-8080-exec-9] INFO  o.s.api.AbstractOpenApiResource - Init duration for springdoc-openapi is: 132 ms
2025-02-10 13:39:04.049 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2025-02-10 13:39:04.053 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
